06-14-2024 07:15:31  update stock_items set LAST_PRICE ='70852.55', PREVDAY_OPEN_INTEREST = '5620' ,acc_volume ='416', OPEn_INTEREST ='6660', DAY_OPEN='70500.05',DAY_HIGH='70949',DAY_LOW='70250.05',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='06-28-2024'
06-14-2024 07:15:31  update stock_items set LAST_PRICE ='71095.7', PREVDAY_OPEN_INTEREST = '500' ,acc_volume ='26', OPEn_INTEREST ='620', DAY_OPEN='70710',DAY_HIGH='71180',DAY_LOW='70625',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='07-26-2024'
06-14-2024 07:15:31  update stock_items set LAST_PRICE ='71954.85', PREVDAY_OPEN_INTEREST = '20' ,acc_volume ='0', OPEn_INTEREST ='20', DAY_OPEN='0',DAY_HIGH='0',DAY_LOW='0',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='08-30-2024'
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','8883000', '2378', '1278.25','1278.25', '9008300',  '1292.2',  '1303.6',  '1274.05',  'UNITDSPR', 3,'06-27-2024','-1',getdate() )
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','171500', '223', '1282.05','1282.05', '236600',  '1296.1',  '1305',  '1278.7',  'UNITDSPR', 3,'07-25-2024','-1',getdate() )
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','32200', '31', '1291.7','1291.7', '37800',  '1311.6',  '1311.6',  '1290',  'UNITDSPR', 3,'08-29-2024','-1',getdate() )
06-14-2024 07:33:33  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','6478275','8202100','23398.9','NIFTY','0.05','15470300','25000','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','301700','99125','40.1','NIFTY','40.1','3763850','23050','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1366675','425500','48.9','NIFTY','48.9','13271250','23100','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','656925','113275','59.25','NIFTY','59.25','5845350','23150','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1855275','680275','71.5','NIFTY','71.5','18669750','23200','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','364975','158175','86.95','NIFTY','86.95','4667350','23250','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2008025','966700','104.65','NIFTY','104.65','23161950','23300','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','703450','252525','125.35','NIFTY','125.35','12662250','23350','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2904425','766900','148.55','NIFTY','148.55','40597350','23400','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','345700','66850','174.05','NIFTY','174.05','6861800','23450','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1007525','441525','204.4','NIFTY','204.4','14347950','23500','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','86625','16775','234.8','NIFTY','234.8','1244150','23550','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','305700','63900','271.95','NIFTY','271.95','2503950','23600','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','34500','24850','307.8','NIFTY','307.8','270100','23650','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','86925','29800','348.3','NIFTY','348.3','801950','23700','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','8075','4625','389.3','NIFTY','389.3','58950','23750','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','68700','11975','433.45','NIFTY','433.45','412150','23800','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','3050','2550','478.8','NIFTY','478.8','14050','23850','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','17125','3875','528.4','NIFTY','528.4','85350','23900','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','500','675','570','NIFTY','570','1700','23950','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','79275','26525','621.45','NIFTY','621.45','373400','24000','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','775','700','666.5','NIFTY','666.5','500','24050','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','3850','3025','727.2','NIFTY','727.2','4800','24100','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1050','775','755.45','NIFTY','755.45','650','24150','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1275','900','818.1','NIFTY','818.1','1950','24200','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1075','800','838.3','NIFTY','881.9','650','24250','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1075','1150','910','NIFTY','910','950','24300','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1200','950','931.75','NIFTY','979.95','600','24350','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1250','1025','1008.55','NIFTY','1008.55','500','24400','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1775','1600','1027','NIFTY','1079.25','900','24450','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2300','1125','1112.35','NIFTY','1112.35','2550','24500','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:51  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1025','825','1123.7','NIFTY','1178.5','400','24550','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2000','1800','1226.2','NIFTY','1226.2','550','24600','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1425','1200','1268.65','NIFTY','1268.65','500','24650','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1300','1150','1270.6','NIFTY','1327.7','300','24700','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1500','1300','1319.9','NIFTY','1377.65','400','24750','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1650','1500','1369.3','NIFTY','1427.4','300','24800','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1350','1200','1418.85','NIFTY','1477.3','300','24850','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1550','1400','1468.45','NIFTY','1526.8','300','24900','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1950','1500','1562.2','NIFTY','1562.2','900','24950','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','3900','2750','1602.25','NIFTY','1602.25','2650','25000','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1700','1350','1661.65','NIFTY','1661.65','700','25050','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','421600','422075','8408.35','NIFTY','8408.35','6450','15000','06-27-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','25','25','7442.3','NIFTY','6649.65','0','16000','06-27-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','19975','19975','6445','NIFTY','6360','200','17000','06-27-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','391600','365275','5392.65','NIFTY','5392.65','112050','18000','06-27-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','3975','3975','4949.1','NIFTY','4772','0','18500','06-27-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','383000','405175','4392.5','NIFTY','4392.5','117200','19000','06-27-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','700575','706650','3393','NIFTY','3393','53900','20000','06-27-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:52  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','650','650','3303.55','NIFTY','3133.75','0','20150','06-27-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:34:03  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','15450','15550','3253.7','NIFTY','3180.5','700','20200','06-27-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:34:59  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','4125','4125','3203.85','NIFTY','3076','0','20250','06-27-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:35:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','14500','14750','3153.95','NIFTY','3079.9','900','20300','06-27-2024', 'fo13JUN2024bhav.csv', getDate())
